team,url,name,SKU,price,color,detail
Chicago Cubs,http://shop.neweracap.com/style/2016-MLB-Youth-WS-CHAMP-59FIFTY-AC-Patch-Cap/20901430,Chicago Cubs 2016 MLB Youth World Series Champ 59FIFTY AC Patch Cap,20901430,$29.99,RoyalBlue,"Made of 100% Polyester, Woven"
Golden State Warriors,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876268,Golden State Warriors NBA Kids Black White 59FIFTY Cap,20876268,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Toronto Raptors,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876287,Toronto Raptors NBA Kids Black White 59FIFTY Cap,20876287,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Portland Trail Blazers,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876285,Portland Trail Blazers NBA Kids Black White 59FIFTY Cap,20876285,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Philadelphia 76ers,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876282,Philadelphia 76ers NBA Kids Black White 59FIFTY Cap,20876282,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Utah Jazz,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876281,Utah Jazz NBA Kids Black White 59FIFTY Cap,20876281,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Orlando Magic,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876280,Orlando Magic NBA Kids Black White 59FIFTY Cap,20876280,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Oklahoma City Thunder,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876279,Oklahoma City Thunder NBA Kids Black White 59FIFTY Cap,20876279,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
New Orleans Pelicans,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876277,New Orleans Pelicans NBA Kids Black White 59FIFTY Cap,20876277,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Minnesota Timberwolves,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876276,Minnesota Timberwolves NBA Kids Black White 59FIFTY Cap,20876276,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Miami Heat,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876274,Miami Heat NBA Kids Black White 59FIFTY Cap,20876274,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Memphis Grizzlies,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876273,Memphis Grizzlies NBA Kids Black White 59FIFTY Cap,20876273,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Los Angeles Lakers,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876272,Los Angeles Lakers NBA Kids Black White 59FIFTY Cap,20876272,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Los Angeles Clippers,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876271,Los Angeles Clippers NBA Kids Black White 59FIFTY Cap,20876271,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Indiana Pacers,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876270,Indiana Pacers NBA Kids Black White 59FIFTY Cap,20876270,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Houston Rockets,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876269,Houston Rockets NBA Kids Black White 59FIFTY Cap,20876269,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Detroit Pistons,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876267,Detroit Pistons NBA Kids Black White 59FIFTY Cap,20876267,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Dallas Mavericks,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876265,Dallas Mavericks NBA Kids Black White 59FIFTY Cap,20876265,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Cleveland Cavaliers,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876264,Cleveland Cavaliers NBA Kids Black White 59FIFTY Cap,20876264,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Chicago Bulls,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876263,Chicago Bulls NBA Kids Black White 59FIFTY Cap,20876263,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Charlotte Hornets,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876262,Charlotte Hornets NBA Kids Black White 59FIFTY Cap,20876262,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Brooklyn Nets,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876261,Brooklyn Nets NBA Kids Black White 59FIFTY Cap,20876261,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Boston Celtics,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876260,Boston Celtics NBA Kids Black White 59FIFTY Cap,20876260,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Atlanta Hawks,http://shop.neweracap.com/style/NBA-Kids-Black-White-59FIFTY-Cap/20876259,Atlanta Hawks NBA Kids Black White 59FIFTY Cap,20876259,$24.99,Black,"Made of 70% Acrylic, Woven, 30% Wool, Woven"
Chicago Cubs,http://shop.neweracap.com/style/MLB-2016-Youth-World-Series-Patch-Authentic-Collection-59FIFTY-Cap/20899239,Chicago Cubs MLB 2016 Youth World Series Patch Authentic Collection 59FIFTY Cap,20899239,$29.99,RoyalBlue,"Made of 100% Polyester, Woven"
Dallas Cowboys,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20847034,Dallas Cowboys 2016 Official NFL Sideline 59FIFTY Cap,20847034,$27.99,Navy,"Made of 100% Polyester, Woven"
Oakland Raiders,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841699,Oakland Raiders 2016 Official NFL Sideline 59FIFTY Cap,20841699,$25.99,Black,"Made of 100% Polyester, Woven"
Seattle Seahawks,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841707,Seattle Seahawks 2016 Official NFL Sideline 59FIFTY Cap,20841707,$25.99,Navy,"Made of 100% Polyester, Woven"
New England Patriots,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841695,New England Patriots 2016 Official NFL Sideline 59FIFTY Cap,20841695,$25.99,Navy,"Made of 100% Polyester, Woven"
Denver Broncos,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841686,Denver Broncos 2016 Official NFL Sideline 59FIFTY Cap,20841686,$25.99,Orange,"Made of 100% Polyester, Woven"
Carolina Panthers,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841681,Carolina Panthers 2016 Official NFL Sideline 59FIFTY Cap,20841681,$25.99,LightBlue,"Made of 100% Polyester, Woven"
Pittsburgh Steelers,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841702,Pittsburgh Steelers 2016 Official NFL Sideline 59FIFTY Cap,20841702,$25.99,Black,"Made of 100% Polyester, Woven"
Kansas City Chiefs,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841692,Kansas City Chiefs 2016 Official NFL Sideline 59FIFTY Cap,20841692,$25.99,Red,"Made of 100% Polyester, Woven"
Arizona Cardinals,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841677,Arizona Cardinals 2016 Official NFL Sideline 59FIFTY Cap,20841677,$25.99,Maroon,"Made of 100% Polyester, Woven"
Los Angeles Rams,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841723,Los Angeles Rams 2016 Official NFL Sideline 59FIFTY Cap,20841723,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
Atlanta Falcons,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841713,Atlanta Falcons 2016 Official NFL Sideline 59FIFTY Cap,20841713,$25.99,Red,"Made of 100% Polyester, Woven"
San Francisco 49ers,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841706,San Francisco 49ers 2016 Official NFL Sideline 59FIFTY Cap,20841706,$25.99,Black,"Made of 100% Polyester, Woven"
San Francisco 49ers,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841705,San Francisco 49ers 2016 Official NFL Sideline 59FIFTY Cap,20841705,$25.99,Red,"Made of 100% Polyester, Woven"
San Francisco 49ers,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841704,San Francisco 49ers 2016 Official NFL Sideline 59FIFTY Cap,20841704,$25.99,Black,"Made of 100% Polyester, Woven"
Philadelphia Eagles,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841701,Philadelphia Eagles 2016 Official NFL Sideline 59FIFTY Cap,20841701,$25.99,Black,"Made of 100% Polyester, Woven"
Miami Dolphins,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841693,Miami Dolphins 2016 Official NFL Sideline 59FIFTY Cap,20841693,$25.99,Aqua,"Made of 100% Polyester, Woven"
Green Bay Packers,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841688,Green Bay Packers 2016 Official NFL Sideline 59FIFTY Cap,20841688,$25.99,Green,"Made of 100% Polyester, Woven"
Chicago Bears,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841683,Chicago Bears 2016 Official NFL Sideline 59FIFTY Cap,20841683,$25.99,Navy,"Made of 100% Polyester, Woven"
Buffalo Bills,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841680,Buffalo Bills 2016 Official NFL Sideline 59FIFTY Cap,20841680,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
Baltimore Ravens,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841679,Baltimore Ravens 2016 Official NFL Sideline 59FIFTY Cap,20841679,$25.99,Black,"Made of 100% Polyester, Woven"
Washington Redskins,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841725,Washington Redskins 2016 Official NFL Sideline 59FIFTY Cap,20841725,$25.99,Gold,"Made of 100% Polyester, Woven"
Tampa Bay Buccaneers,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841724,Tampa Bay Buccaneers 2016 Official NFL Sideline 59FIFTY Cap,20841724,$25.99,Orange,"Made of 100% Polyester, Woven"
Pittsburgh Steelers,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841722,Pittsburgh Steelers 2016 Official NFL Sideline 59FIFTY Cap,20841722,$25.99,Yellow,"Made of 100% Polyester, Woven"
New York Titans,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841721,New York Titans 2016 Official NFL Sideline 59FIFTY Cap,20841721,$25.99,Navy,"Made of 100% Polyester, Woven"
New England Patriots,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841720,New England Patriots 2016 Official NFL Sideline 59FIFTY Cap,20841720,$25.99,Navy,"Made of 100% Polyester, Woven"
Miami Dolphins,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841719,Miami Dolphins 2016 Official NFL Sideline 59FIFTY Cap,20841719,$25.99,Aqua,"Made of 100% Polyester, Woven"
Indianapolis Colts,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841718,Indianapolis Colts 2016 Official NFL Sideline 59FIFTY Cap,20841718,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
Green Bay Packers,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841717,Green Bay Packers 2016 Official NFL Sideline 59FIFTY Cap,20841717,$25.99,Navy,"Made of 100% Polyester, Woven"
Detroit Lions,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841716,Detroit Lions 2016 Official NFL Sideline 59FIFTY Cap,20841716,$25.99,LightBlue,"Made of 100% Polyester, Woven"
Chicago Bears,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841715,Chicago Bears 2016 Official NFL Sideline 59FIFTY Cap,20841715,$25.99,Navy,"Made of 100% Polyester, Woven"
Buffalo Bills,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841714,Buffalo Bills 2016 Official NFL Sideline 59FIFTY Cap,20841714,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
Washington Redskins,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841711,Washington Redskins 2016 Official NFL Sideline 59FIFTY Cap,20841711,$25.99,Maroon,"Made of 100% Polyester, Woven"
Tennessee Titans,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841710,Tennessee Titans 2016 Official NFL Sideline 59FIFTY Cap,20841710,$25.99,Navy,"Made of 100% Polyester, Woven"
Tampa Bay Buccaneers,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841709,Tampa Bay Buccaneers 2016 Official NFL Sideline 59FIFTY Cap,20841709,$25.99,Red,"Made of 100% Polyester, Woven"
Los Angeles Rams,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841708,Los Angeles Rams 2016 Official NFL Sideline 59FIFTY Cap,20841708,$25.99,Navy,"Made of 100% Polyester, Woven"
San Diego Chargers,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841703,San Diego Chargers 2016 Official NFL Sideline 59FIFTY Cap,20841703,$25.99,Navy,"Made of 100% Polyester, Woven"
Philadelphia Eagles,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841700,Philadelphia Eagles 2016 Official NFL Sideline 59FIFTY Cap,20841700,$25.99,Green,"Made of 100% Polyester, Woven"
New York Jets,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841698,New York Jets 2016 Official NFL Sideline 59FIFTY Cap,20841698,$25.99,Green,"Made of 100% Polyester, Woven"
New York Giants,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841697,New York Giants 2016 Official NFL Sideline 59FIFTY Cap,20841697,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
New Orleans Saints,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841696,New Orleans Saints 2016 Official NFL Sideline 59FIFTY Cap,20841696,$25.99,Black,"Made of 100% Polyester, Woven"
Minnesota Vikings,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841694,Minnesota Vikings 2016 Official NFL Sideline 59FIFTY Cap,20841694,$25.99,Purple,"Made of 100% Polyester, Woven"
Jacksonville Jaguars,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841691,Jacksonville Jaguars 2016 Official NFL Sideline 59FIFTY Cap,20841691,$25.99,Black,"Made of 100% Polyester, Woven"
Indianapolis Colts,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841690,Indianapolis Colts 2016 Official NFL Sideline 59FIFTY Cap,20841690,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
Houston Texans,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841689,Houston Texans 2016 Official NFL Sideline 59FIFTY Cap,20841689,$25.99,Navy,"Made of 100% Polyester, Woven"
Detroit Lions,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841687,Detroit Lions 2016 Official NFL Sideline 59FIFTY Cap,20841687,$25.99,LightBlue,"Made of 100% Polyester, Woven"
Cleveland Browns,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841685,Cleveland Browns 2016 Official NFL Sideline 59FIFTY Cap,20841685,$25.99,Brown,"Made of 100% Polyester, Woven"
Cincinnati Bengals,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841684,Cincinnati Bengals 2016 Official NFL Sideline 59FIFTY Cap,20841684,$25.99,Black,"Made of 100% Polyester, Woven"
Chicago Bears,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841682,Chicago Bears 2016 Official NFL Sideline 59FIFTY Cap,20841682,$25.99,Navy,"Made of 100% Polyester, Woven"
Atlanta Falcons,http://shop.neweracap.com/Style/NFL-Sideline-Cap/20841678,Atlanta Falcons 2016 Official NFL Sideline 59FIFTY Cap,20841678,$25.99,Black,"Made of 100% Polyester, Woven"
David Ortiz,http://shop.neweracap.com/style/MLB-Youth-Ortiz-On-Field-AC-Patch-59FIFTY-Cap/20854568,"Boston Red Sox ""David Ortiz"" MLB Youth Ortiz On-Field AC Patch 59FIFTY Cap",20854568,$27.99,Navy,"Made of 100% Polyester, Woven"
David Ortiz,http://shop.neweracap.com/style/MLB-Youth-Ortiz-On-Field-AC-Patch-59FIFTY-Cap/20854569,"Boston Red Sox ""David Ortiz"" MLB Youth Ortiz On-Field AC Patch 59FIFTY Cap",20854569,$27.99,Navy,"Made of 100% Wool, Woven"
New York Giants,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826759,New York Giants 2016 NFL Kids Draft 59FIFTY Cap,20826759,$29.99,RoyalBlue/Heather Gray,"Made of 100% Polyester, Woven"
Miami Dolphins,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826755,Miami Dolphins 2016 NFL Kids Draft 59FIFTY Cap,20826755,$29.99,Aqua/Heather Gray,"Made of 100% Polyester, Woven"
Cleveland Browns,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826747,Cleveland Browns 2016 NFL Kids Draft 59FIFTY Cap,20826747,$29.99,Brown/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
Atlanta Falcons,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826741,Atlanta Falcons 2016 NFL Kids Draft 59FIFTY Cap,20826741,$29.99,Black/Heather Gray,"Made of 96% Polyester, Woven, 4% Spandex, Woven"
Washington Redskins,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826770,Washington Redskins 2016 NFL Kids Draft 59FIFTY Cap,20826770,$29.99,Maroon/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
Tennessee Titans,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826769,Tennessee Titans 2016 NFL Kids Draft 59FIFTY Cap,20826769,$29.99,Navy/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
Tampa Bay Buccaneers,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826768,Tampa Bay Buccaneers 2016 NFL Kids Draft 59FIFTY Cap,20826768,$29.99,Red/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
Los Angeles Rams,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826767,Los Angeles Rams 2016 NFL Kids Draft 59FIFTY Cap,20826767,$29.99,Navy/Heather Gray,"Made of 100% Polyester, Woven"
San Francisco 49ers,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826765,San Francisco 49ers 2016 NFL Kids Draft 59FIFTY Cap,20826765,$29.99,Red/Heather Gray,"Made of 100% Polyester, Woven"
San Diego Chargers,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826764,San Diego Chargers 2016 NFL Kids Draft 59FIFTY Cap,20826764,$29.99,Navy/Heather Gray,"Made of 96% Polyester, Woven, 4% Spandex, Woven"
Pittsburgh Steelers,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826763,Pittsburgh Steelers 2016 NFL Kids Draft 59FIFTY Cap,20826763,$29.99,Black/Heather Gray,"Made of 100% Polyester, Woven"
Philadelphia Eagles,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826762,Philadelphia Eagles 2016 NFL Kids Draft 59FIFTY Cap,20826762,$29.99,Green/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
New York Jets,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826760,New York Jets 2016 NFL Kids Draft 59FIFTY Cap,20826760,$29.99,Green/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
New Orleans Saints,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826758,New Orleans Saints 2016 NFL Kids Draft 59FIFTY Cap,20826758,$29.99,Black/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
New England Patriots,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826757,New England Patriots 2016 NFL Kids Draft 59FIFTY Cap,20826757,$29.99,Navy/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
Minnesota Vikings,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826756,Minnesota Vikings 2016 NFL Kids Draft 59FIFTY Cap,20826756,$29.99,Purple/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
Kansas City Chiefs,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826754,Kansas City Chiefs 2016 NFL Kids Draft 59FIFTY Cap,20826754,$29.99,Red/Heather Gray,"Made of 100% Polyester, Woven"
Jacksonville Jaguars,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826753,Jacksonville Jaguars 2016 NFL Kids Draft 59FIFTY Cap,20826753,$29.99,Black/Heather Gray,"Made of 100% Polyester, Woven"
Indianapolis Colts,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826752,Indianapolis Colts 2016 NFL Kids Draft 59FIFTY Cap,20826752,$29.99,RoyalBlue/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
Houston Texans,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826751,Houston Texans 2016 NFL Kids Draft 59FIFTY Cap,20826751,$29.99,Navy/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
Green Bay Packers,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826750,Green Bay Packers 2016 NFL Kids Draft 59FIFTY Cap,20826750,$29.99,Green/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
Detroit Lions,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826749,Detroit Lions 2016 NFL Kids Draft 59FIFTY Cap,20826749,$29.99,LightBlue/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
