team,url,name,SKU,price,color,detail
Cincinnati Bengals,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826746,Cincinnati Bengals 2016 NFL Kids Draft 59FIFTY Cap,20826746,$29.99,Black/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
Chicago Bears,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826745,Chicago Bears 2016 NFL Kids Draft 59FIFTY Cap,20826745,$29.99,Navy/Heather Gray,"Made of 100% Polyester, Woven"
Buffalo Bills,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826743,Buffalo Bills 2016 NFL Kids Draft 59FIFTY Cap,20826743,$29.99,RoyalBlue/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
Baltimore Ravens,http://shop.neweracap.com/style/2016-NFL-Kids-Draft-59FIFTY-Cap/20826742,Baltimore Ravens 2016 NFL Kids Draft 59FIFTY Cap,20826742,$29.99,Black/Heather Gray,"Made of 98% Polyester, Woven, 2% Spandex, Woven"
New England Patriots,http://shop.neweracap.com/style/NFL-2012-Kids-Classics-59FIFTY-Cap/20395231,New England Patriots NFL 2012 Kids Classics 59FIFTY Cap,20395231,$24.99,Navy,"Made of 100% Polyester, Woven"
New York Yankees,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20055145,New York Yankees MLB Authentic Collection 59FIFTY Cap,20055145,$25.99,Navy,"Made of 100% Polyester, Woven"
Chicago Cubs,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20249775,Chicago Cubs MLB Authentic Collection 59FIFTY Cap,20249775,$19.99,RoyalBlue,"Made of 100% Polyester, Woven"
Atlanta Braves,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841479,Atlanta Braves 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841479,$27.99,Navy/White,"Made of 100% Polyester, Woven"
Toronto Blue Jays,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817238,Toronto Blue Jays MLB Kids 2016 Diamond Era 59FIFTY Cap,20817238,$25.99,Navy,"Made of 100% Polyester, Woven"
Cleveland Indians,http://shop.neweracap.com/style/2016-MLB-Youth-World-Series-59Fifty-AC-Patch-Cap/20899250,Cleveland Indians 2016 MLB Youth World Series 59Fifty AC Patch Cap,20899250,$29.99,Navy/Red,"Made of 100% Polyester, Woven"
Chicago Cubs,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398530,Chicago Cubs MLB Youth Gray Black and White 59FIFTY,20398530,$24.99,Gray,"Made of 100% Polyester, Woven"
Toronto Blue Jays,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20388081,Toronto Blue Jays MLB Authentic Collection 59FIFTY Cap,20388081,$19.99,RoyalBlue,"Made of 100% Polyester, Woven"
Chicago Cubs,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20058207,Chicago Cubs MLB Authentic Collection 59FIFTY Cap,20058207,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
San Diego Padres,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20830465,San Diego Padres MLB Authentic Collection 59FIFTY Cap,20830465,$25.99,Brown/Yellow,"Made of 100% Polyester, Woven"
Boston Red Sox,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817197,Boston Red Sox MLB Kids 2016 Diamond Era 59FIFTY Cap,20817197,$25.99,Red/Navy,"Made of 100% Polyester, Woven"
Toronto Blue Jays,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20593166,Toronto Blue Jays MLB Black and White Fashion 59FIFTY Cap,20593166,$24.99,Black/White,"Made of 100% Wool, Woven"
New York Yankees,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398562,New York Yankees MLB Youth Gray Black and White 59FIFTY,20398562,$24.99,Gray,"Made of 100% Polyester, Woven"
Toronto Blue Jays,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20383499,Toronto Blue Jays MLB Authentic Collection 59FIFTY Cap,20383499,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
Boston Red Sox,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20249774,Boston Red Sox MLB Authentic Collection 59FIFTY Cap,20249774,$19.99,Navy,"Made of 100% Polyester, Knit"
Dallas Cowboys,http://shop.neweracap.com/style/NFL-2012-Kids-Classics-59FIFTY-Cap/20396235,Dallas Cowboys NFL 2012 Kids Classics 59FIFTY Cap,20396235,$24.99,Navy,"Made of 100% Polyester, Woven"
Atlanta Falcons,http://shop.neweracap.com/style/NFL-2012-Kids-Classics-59FIFTY-Cap/20395225,Atlanta Falcons NFL 2012 Kids Classics 59FIFTY Cap,20395225,$24.99,Red/Black,"Made of 100% Polyester, Woven"
Los Angeles Angels,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20105715,Los Angeles Angels MLB Black and White Fashion 59FIFTY Cap,20105715,$24.99,Black,"Made of 100% Wool, Woven Fleece"
Los Angeles Dodgers,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20055141,Los Angeles Dodgers MLB Authentic Collection 59FIFTY Cap,20055141,$25.99,RoyalBlue,"Made of 97% Acrylic, Woven, 3% Spandex, Woven"
Detroit Tigers,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20055136,Detroit Tigers MLB Authentic Collection 59FIFTY Cap,20055136,$25.99,Navy,"Made of 100% Polyester, Woven"
Los Angeles Dodgers,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841490,Los Angeles Dodgers 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841490,$27.99,Navy/White,"Made of 100% Polyester, Woven"
Cleveland Indians,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20835763,Cleveland Indians MLB Authentic Collection 59FIFTY Cap,20835763,$19.99,Navy,"Made of 100% Polyester, Woven"
New York Mets,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20830472,New York Mets MLB Authentic Collection 59FIFTY Cap,20830472,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
Arizona Diamondbacks,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20830470,Arizona Diamondbacks MLB Authentic Collection 59FIFTY Cap,20830470,$25.99,Black/DarkRed,"Made of 100% Polyester, Woven"
San Francisco Giants,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817232,San Francisco Giants MLB Kids 2016 Diamond Era 59FIFTY Cap,20817232,$25.99,Black,"Made of 100% Polyester, Woven"
New York Yankees,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817225,New York Yankees MLB Kids 2016 Diamond Era 59FIFTY Cap,20817225,$25.99,White/Navy,"Made of 100% Polyester, Woven"
Miami Marlins,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817216,Miami Marlins MLB Kids 2016 Diamond Era 59FIFTY Cap,20817216,$25.99,Black,"Made of 100% Polyester, Woven"
Arizona Diamondbacks,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817194,Arizona Diamondbacks MLB Kids 2016 Diamond Era 59FIFTY Cap,20817194,$25.99,Brick,"Made of 100% Polyester, Woven"
Chicago Bears,http://shop.neweracap.com/style/NFL-2012-Kids-Classics-59FIFTY-Cap/20530676,Chicago Bears NFL 2012 Kids Classics 59FIFTY Cap,20530676,$24.99,Navy,"Made of 100% Polyester, Woven"
Toronto Blue Jays,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20496799,Toronto Blue Jays MLB Authentic Collection 59FIFTY Cap,20496799,$25.99,Light Royal,"Made of 100% Polyester, Woven"
Boston Red Sox,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398525,Boston Red Sox MLB Youth Gray Black and White 59FIFTY,20398525,$24.99,Gray,"Made of 100% Polyester, Woven"
Atlanta Braves,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398496,Atlanta Braves MLB Youth Gray Black and White 59FIFTY,20398496,$24.99,Gray,"Made of 100% Polyester, Woven"
Washington Redskins,http://shop.neweracap.com/style/NFL-2012-Kids-Classics-59FIFTY-Cap/20395236,Washington Redskins NFL 2012 Kids Classics 59FIFTY Cap,20395236,$24.99,Gold/Maroon,"Made of 100% Polyester, Woven"
Los Angeles Rams,http://shop.neweracap.com/style/NFL-2012-Kids-Classics-59FIFTY-Cap/20395234,Los Angeles Rams NFL 2012 Kids Classics 59FIFTY Cap,20395234,$24.99,RoyalBlue/Yellow,"Made of 100% Polyester, Woven"
Pittsburgh Steelers,http://shop.neweracap.com/style/NFL-2012-Kids-Classics-59FIFTY-Cap/20395233,Pittsburgh Steelers NFL 2012 Kids Classics 59FIFTY Cap,20395233,$24.99,Yellow/Black,"Made of 100% Polyester, Woven"
St. Louis Cardinals,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20249796,St. Louis Cardinals MLB Authentic Collection 59FIFTY Cap,20249796,$19.99,Red,"Made of 100% Polyester, Woven"
New York Yankees,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20249789,New York Yankees MLB Authentic Collection 59FIFTY Cap,20249789,$19.99,Navy,"Made of 100% Polyester, Woven"
Los Angeles Dodgers,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20249785,Los Angeles Dodgers MLB Authentic Collection 59FIFTY Cap,20249785,$19.99,RoyalBlue,"Made of 100% Polyester, Woven"
Cleveland Indians,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20110596,Cleveland Indians MLB Authentic Collection 59FIFTY Cap,20110596,$25.99,Navy,"Made of 100% Polyester, Woven"
New York Yankees,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20079640,New York Yankees MLB Black and White Fashion 59FIFTY Cap,20079640,$24.99,Black,"Made of 100% Wool, Woven Fleece"
Washington Nationals,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20055154,Washington Nationals MLB Authentic Collection 59FIFTY Cap,20055154,$25.99,Red,"Made of 100% Polyester, Woven"
Oakland Athletics,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20055146,Oakland Athletics MLB Authentic Collection 59FIFTY Cap,20055146,$25.99,Green/Yellow,"Made of 100% Polyester, Woven"
Atlanta Braves,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20055130,Atlanta Braves MLB Authentic Collection 59FIFTY Cap,20055130,$25.99,Navy/Red,"Made of 100% Polyester, Woven"
Tampa Bay Rays,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841503,Tampa Bay Rays 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841503,$27.99,Navy/White,"Made of 100% Polyester, Woven"
Houston Astros,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841488,Houston Astros 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841488,$27.99,Red/White,"Made of 100% Polyester, Woven"
Cleveland Indians,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841485,Cleveland Indians 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841485,$27.99,Red/White,"Made of 100% Polyester, Woven"
Boston Red Sox,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841481,Boston Red Sox 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841481,$27.99,Red/White,"Made of 100% Polyester, Woven"
Baltimore Orioles,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841480,Baltimore Orioles 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841480,$27.99,Red/White,"Made of 100% Polyester, Woven"
Pittsburgh Pirates,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20830473,Pittsburgh Pirates MLB Authentic Collection 59FIFTY Cap,20830473,$25.99,Black/Gold,"Made of 100% Polyester, Woven"
Washington Nationals,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817239,Washington Nationals MLB Kids 2016 Diamond Era 59FIFTY Cap,20817239,$25.99,White/Red,"Made of 100% Polyester, Woven"
Texas Rangers,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817237,Texas Rangers MLB Kids 2016 Diamond Era 59FIFTY Cap,20817237,$25.99,Navy/Red,"Made of 100% Polyester, Woven"
St. Louis Cardinals,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817234,St. Louis Cardinals MLB Kids 2016 Diamond Era 59FIFTY Cap,20817234,$25.99,Red,"Made of 100% Polyester, Woven"
Pittsburgh Pirates,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817230,Pittsburgh Pirates MLB Kids 2016 Diamond Era 59FIFTY Cap,20817230,$25.99,Black,"Made of 100% Polyester, Woven"
Philadelphia Phillies,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817228,Philadelphia Phillies MLB Kids 2016 Diamond Era 59FIFTY Cap,20817228,$25.99,Red/Navy,"Made of 100% Polyester, Woven"
Oakland Athletics,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817227,Oakland Athletics MLB Kids 2016 Diamond Era 59FIFTY Cap,20817227,$25.99,Green,"Made of 100% Polyester, Woven"
Minnesota Twins,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817221,Minnesota Twins MLB Kids 2016 Diamond Era 59FIFTY Cap,20817221,$25.99,White/Red/Navy,"Made of 100% Polyester, Woven"
Los Angeles Dodgers,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817215,Los Angeles Dodgers MLB Kids 2016 Diamond Era 59FIFTY Cap,20817215,$25.99,Navy/Gray,"Made of 100% Polyester, Woven"
Atlanta Braves,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817195,Atlanta Braves MLB Kids 2016 Diamond Era 59FIFTY Cap,20817195,$25.99,Navy,"Made of 100% Polyester, Woven"
Los Angeles Angels,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817193,Los Angeles Angels MLB Kids 2016 Diamond Era 59FIFTY Cap,20817193,$25.99,Red/Navy,"Made of 100% Polyester, Woven"
Cleveland Indians,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20728293,Cleveland Indians MLB Black and White Fashion 59FIFTY Cap,20728293,$24.99,Black/White,"Made of 100% Wool, Woven"
Cleveland Indians,http://shop.neweracap.com/Style/59Fifty-MLB-Black-on-Black-Fashion/20728277,Cleveland Indians MLB Black on Black Fashion 59FIFTY Cap,20728277,$24.99,Black,"Made of 100% Wool, Woven"
New York Mets,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20603331,New York Mets MLB Authentic Collection 59FIFTY Cap,20603331,$25.99,RoyalBlue/Orange,"Made of 100% Polyester, Woven"
Oakland Athletics,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20587955,Oakland Athletics MLB Authentic Collection 59FIFTY Cap,20587955,$25.99,Green,"Made of 100% Polyester, Woven"
Dallas Cowboys,http://shop.neweracap.com/style/NFL-Infant-My-First-OnField-59FIFTY-Cap/20566209,Dallas Cowboys NFL Infant My First OnField 59FIFTY Cap,20566209,$19.99,White/Navy,"Made of 100% Polyester, Woven"
Texas Rangers,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398571,Texas Rangers MLB Youth Gray Black and White 59FIFTY,20398571,$24.99,Gray,"Made of 100% Polyester, Woven"
Pittsburgh Pirates,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398565,Pittsburgh Pirates MLB Youth Gray Black and White 59FIFTY,20398565,$24.99,Gray,"Made of 100% Polyester, Woven"
Houston Astros,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398550,Houston Astros MLB Youth Gray Black and White 59FIFTY,20398550,$24.99,Gray,"Made of 100% Polyester, Woven"
Chicago White Sox,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398538,Chicago White Sox MLB Youth Gray Black and White 59FIFTY,20398538,$24.99,Gray,"Made of 100% Polyester, Woven"
Baltimore Orioles,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398520,Baltimore Orioles MLB Youth Gray Black and White 59FIFTY,20398520,$24.99,Gray,"Made of 100% Polyester, Woven"
Tampa Bay Buccaneers,http://shop.neweracap.com/style/NFL-2012-Kids-Classics-59FIFTY-Cap/20395235,Tampa Bay Buccaneers NFL 2012 Kids Classics 59FIFTY Cap,20395235,$24.99,Orange,"Made of 100% Polyester, Woven"
Indianapolis Colts,http://shop.neweracap.com/style/NFL-2012-Kids-Classics-59FIFTY-Cap/20395230,Indianapolis Colts NFL 2012 Kids Classics 59FIFTY Cap,20395230,$24.99,Gray/Blue,"Made of 100% Polyester, Woven"
Detroit Lions,http://shop.neweracap.com/style/NFL-2012-Kids-Classics-59FIFTY-Cap/20395228,Detroit Lions NFL 2012 Kids Classics 59FIFTY Cap,20395228,$24.99,Blue,"Made of 100% Polyester, Woven"
Miami Marlins,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20388080,Miami Marlins MLB Authentic Collection 59FIFTY Cap,20388080,$19.99,Black,"Made of 100% Polyester, Woven"
Miami Marlins,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20383495,Miami Marlins MLB Authentic Collection 59FIFTY Cap,20383495,$25.99,Orange,"Made of 100% Polyester, Woven"
Seattle Mariners,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20249795,Seattle Mariners MLB Authentic Collection 59FIFTY Cap,20249795,$19.99,Navy,"Made of 100% Polyester, Knit"
San Diego Padres,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20249793,San Diego Padres MLB Authentic Collection 59FIFTY Cap,20249793,$19.99,Navy,"Made of 100% Cotton, Knit"
Oakland Athletics,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20249790,Oakland Athletics MLB Authentic Collection 59FIFTY Cap,20249790,$19.99,Green/Yellow,"Made of 100% Polyester, Woven"
Los Angeles Angels,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20249784,Los Angeles Angels MLB Authentic Collection 59FIFTY Cap,20249784,$19.99,Red,"Made of 100% Polyester, Knit"
Kansas City Royals,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20249783,Kansas City Royals MLB Authentic Collection 59FIFTY Cap,20249783,$19.99,RoyalBlue,"Made of 100% Polyester, Knit"
Detroit Tigers,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20249780,Detroit Tigers MLB Authentic Collection 59FIFTY Cap,20249780,$19.99,Navy,"Made of 100% Polyester, Woven"
Cleveland Indians,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20249778,Cleveland Indians MLB Authentic Collection 59FIFTY Cap,20249778,$19.99,Navy/Red,"Made of 100% Polyester, Woven"
Washington Nationals,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20247694,Washington Nationals MLB Authentic Collection 59FIFTY Cap,20247694,$25.99,Navy/Red,"Made of 100% Polyester, Woven"
San Francisco Giants,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20162179,San Francisco Giants MLB Authentic Collection 59FIFTY Cap,20162179,$25.99,Black/Orange,"Made of 100% Polyester, Woven"
Texas Rangers,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20105720,Texas Rangers MLB Black and White Fashion 59FIFTY Cap,20105720,$24.99,Black,"Made of 100% Wool, Woven Fleece"
Atlanta Braves,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20093942,Atlanta Braves MLB Black and White Fashion 59FIFTY Cap,20093942,$24.99,Black,"Made of 100% Wool, Woven"
New York Mets,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20079651,New York Mets MLB Black and White Fashion 59FIFTY Cap,20079651,$24.99,Black,"Made of 100% Wool, Woven Fleece"
Pittsburgh Pirates,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20079649,Pittsburgh Pirates MLB Black and White Fashion 59FIFTY Cap,20079649,$24.99,Black,"Made of 100% Wool, Woven Fleece"
Los Angeles Dodgers,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20079646,Los Angeles Dodgers MLB Black and White Fashion 59FIFTY Cap,20079646,$24.99,Black,"Made of 100% Wool, Woven Fleece"
Philadelphia Phillies,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20079644,Philadelphia Phillies MLB Black and White Fashion 59FIFTY Cap,20079644,$24.99,Black,"Made of 100% Wool, Woven Fleece"
St. Louis Cardinals,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20078213,St. Louis Cardinals MLB Authentic Collection 59FIFTY Cap,20078213,$25.99,Navy/Red,"Made of 100% Polyester, Woven"
Colorado Rockies,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20078198,Colorado Rockies MLB Authentic Collection 59FIFTY Cap,20078198,$25.99,Black/Purple,"Made of 100% Polyester, Woven"
Colorado Rockies,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20078197,Colorado Rockies MLB Authentic Collection 59FIFTY Cap,20078197,$25.99,Black,"Made of 100% Polyester, Woven"
Atlanta Braves,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20078190,Atlanta Braves MLB Authentic Collection 59FIFTY Cap,20078190,$25.99,Navy/Red,"Made of 100% Polyester, Woven"
