team,url,name,SKU,price,color,detail
San Francisco Giants,http://shop.neweracap.com/Style/59Fifty-MLB-Black-on-Black-Fashion/20057740,San Francisco Giants MLB Black on Black Fashion 59FIFTY Cap,20057740,$24.99,Black,"Made of 100% Wool, Woven Fleece"
New York Yankees,http://shop.neweracap.com/Style/59Fifty-MLB-Black-on-Black-Fashion/20057735,New York Yankees MLB Black on Black Fashion 59FIFTY Cap,20057735,$24.99,Black,"Made of 100% Wool, Woven Fleece"
Los Angeles Dodgers,http://shop.neweracap.com/Style/59Fifty-MLB-Black-on-Black-Fashion/20057734,Los Angeles Dodgers MLB Black on Black Fashion 59FIFTY Cap,20057734,$24.99,Black,"Made of 100% Wool, Woven Fleece"
St. Louis Cardinals,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20055151,St. Louis Cardinals MLB Authentic Collection 59FIFTY Cap,20055151,$25.99,Red,"Made of 100% Polyester, Woven"
Pittsburgh Pirates,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20055148,Pittsburgh Pirates MLB Authentic Collection 59FIFTY Cap,20055148,$25.99,Black,"Made of 100% Wool, Woven"
Philadelphia Phillies,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20055147,Philadelphia Phillies MLB Authentic Collection 59FIFTY Cap,20055147,$25.99,Red,"Made of 100% Polyester, Woven"
Kansas City Royals,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20055139,Kansas City Royals MLB Authentic Collection 59FIFTY Cap,20055139,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
Chicago White Sox,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20055133,Chicago White Sox MLB Authentic Collection 59FIFTY Cap,20055133,$25.99,Black,"Made of 100% Polyester, Woven"
Boston Red Sox,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20055132,Boston Red Sox MLB Authentic Collection 59FIFTY Cap,20055132,$25.99,Navy,"Made of 100% Polyester, Woven"
Washington Nationals,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841506,Washington Nationals 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841506,$27.99,Red/White,"Made of 100% Polyester, Woven"
Texas Rangers,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841504,Texas Rangers 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841504,$27.99,Navy/White,"Made of 100% Polyester, Woven"
St. Louis Cardinals,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841502,St. Louis Cardinals 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841502,$27.99,Red/White,"Made of 100% Polyester, Woven"
Seattle Mariners,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841501,Seattle Mariners 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841501,$27.99,Navy/White,"Made of 100% Polyester, Woven"
San Diego Padres,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841499,San Diego Padres 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841499,$27.99,Navy/White,"Made of 100% Polyester, Woven"
Pittsburgh Pirates,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841498,Pittsburgh Pirates 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841498,$27.99,Navy/White,"Made of 100% Polyester, Woven"
Oakland Athletics,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841496,Oakland Athletics 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841496,$27.99,Red/White,"Made of 100% Polyester, Woven"
New York Yankees,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841495,New York Yankees 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841495,$27.99,Navy/White,"Made of 100% Polyester, Woven"
Minnesota Twins,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841493,Minnesota Twins 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841493,$27.99,Navy/White,"Made of 100% Polyester, Woven"
Milwaukee Brewers,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841492,Milwaukee Brewers 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841492,$27.99,Navy/White,"Made of 100% Polyester, Woven"
Miami Marlins,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841491,Miami Marlins 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841491,$27.99,Red/White,"Made of 100% Polyester, Woven"
Kansas City Royals,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841489,Kansas City Royals 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841489,$27.99,Navy/White,"Made of 100% Polyester, Woven"
Detroit Tigers,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841487,Detroit Tigers 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841487,$27.99,Navy/White,"Made of 100% Polyester, Woven"
Cincinnati Reds,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841484,Cincinnati Reds 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841484,$27.99,Red/White,"Made of 100% Polyester, Woven"
Chicago White Sox,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841483,Chicago White Sox 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841483,$27.99,Red/White,"Made of 100% Polyester, Woven"
Arizona Diamondbacks,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841478,Arizona Diamondbacks 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841478,$27.99,Red/White,"Made of 100% Polyester, Woven"
Los Angeles Angels,http://shop.neweracap.com/style/2016-MLB-Kids-AC-Stars-Stripes-59FIFTY-Cap/20841477,Los Angeles Angels 2016 MLB Kids AC Stars & Stripes 59FIFTY Cap,20841477,$27.99,Red/White,"Made of 100% Polyester, Woven"
San Diego Padres,http://shop.neweracap.com/style/MLB-2016-Youth-San-Diego-All-Star-Game-Patch-59FIFTY-Cap/20837629,San Diego Padres MLB 2016 Youth San Diego All Star Game Patch 59FIFTY Cap,20837629,$29.99,Navy,"Made of 100% Polyester, Woven"
Milwaukee Brewers,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20836206,Milwaukee Brewers MLB Authentic Collection 59FIFTY Cap,20836206,$19.99,RoyalBlue,"Made of 100% Polyester, Woven"
Arizona Diamondbacks,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20830471,Arizona Diamondbacks MLB Authentic Collection 59FIFTY Cap,20830471,$25.99,DarkRed/Black,"Made of 100% Polyester, Woven"
Arizona Diamondbacks,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20830469,Arizona Diamondbacks MLB Authentic Collection 59FIFTY Cap,20830469,$25.99,Black,"Made of 100% Polyester, Woven"
Houston Astros,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20830468,Houston Astros MLB Authentic Collection 59FIFTY Cap,20830468,$25.99,Orange/Navy,"Made of 100% Polyester, Woven"
Milwaukee Brewers,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20830467,Milwaukee Brewers MLB Authentic Collection 59FIFTY Cap,20830467,$25.99,Navy,"Made of 100% Polyester, Woven"
Minnesota Twins,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20830466,Minnesota Twins MLB Authentic Collection 59FIFTY Cap,20830466,$25.99,Red/Navy,"Made of 100% Polyester, Woven"
Tampa Bay Rays,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817236,Tampa Bay Rays MLB Kids 2016 Diamond Era 59FIFTY Cap,20817236,$25.99,LightBlue/Navy,"Made of 100% Polyester, Woven"
Tampa Bay Rays,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817235,Tampa Bay Rays MLB Kids 2016 Diamond Era 59FIFTY Cap,20817235,$25.99,Navy/LightBlue,"Made of 100% Polyester, Woven"
Seattle Mariners,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817233,Seattle Mariners MLB Kids 2016 Diamond Era 59FIFTY Cap,20817233,$25.99,Navy/Teal,"Made of 100% Polyester, Woven"
San Diego Padres,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817231,San Diego Padres MLB Kids 2016 Diamond Era 59FIFTY Cap,20817231,$25.99,White/Navy,"Made of 100% Polyester, Woven"
New York Yankees,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817226,New York Yankees MLB Kids 2016 Diamond Era 59FIFTY Cap,20817226,$25.99,Gray/Navy,"Made of 100% Polyester, Woven"
New York Mets,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817223,New York Mets MLB Kids 2016 Diamond Era 59FIFTY Cap,20817223,$25.99,Orange/RoyalBlue,"Made of 100% Polyester, Woven"
Minnesota Twins,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817222,Minnesota Twins MLB Kids 2016 Diamond Era 59FIFTY Cap,20817222,$25.99,Red/Navy,"Made of 100% Polyester, Woven"
Milwaukee Brewers,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817218,Milwaukee Brewers MLB Kids 2016 Diamond Era 59FIFTY Cap,20817218,$25.99,LightNavy/White,"Made of 100% Polyester, Woven"
Los Angeles Dodgers,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817213,Los Angeles Dodgers MLB Kids 2016 Diamond Era 59FIFTY Cap,20817213,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
Kansas City Royals,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817212,Kansas City Royals MLB Kids 2016 Diamond Era 59FIFTY Cap,20817212,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
Houston Astros,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817211,Houston Astros MLB Kids 2016 Diamond Era 59FIFTY Cap,20817211,$25.99,Navy/Orange,"Made of 100% Polyester, Woven"
Detroit Tigers,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817209,Detroit Tigers MLB Kids 2016 Diamond Era 59FIFTY Cap,20817209,$25.99,Orange,"Made of 100% Polyester, Woven"
Detroit Tigers,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817207,Detroit Tigers MLB Kids 2016 Diamond Era 59FIFTY Cap,20817207,$25.99,Navy,"Made of 100% Polyester, Woven"
Colorado Rockies,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817202,Colorado Rockies MLB Kids 2016 Diamond Era 59FIFTY Cap,20817202,$25.99,Black,"Made of 100% Polyester, Woven"
Cleveland Indians,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817201,Cleveland Indians MLB Kids 2016 Diamond Era 59FIFTY Cap,20817201,$25.99,White/Navy,"Made of 100% Polyester, Woven"
Cincinnati Reds,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817200,Cincinnati Reds MLB Kids 2016 Diamond Era 59FIFTY Cap,20817200,$25.99,Red/Black,"Made of 100% Polyester, Woven"
Chicago White Sox,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817199,Chicago White Sox MLB Kids 2016 Diamond Era 59FIFTY Cap,20817199,$25.99,Black,"Made of 100% Polyester, Woven"
Chicago Cubs,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817198,Chicago Cubs MLB Kids 2016 Diamond Era 59FIFTY Cap,20817198,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
Baltimore Orioles,http://shop.neweracap.com/style/MLB-Kids-2016-Diamond-Era-59FIFTY-Cap/20817196,Baltimore Orioles MLB Kids 2016 Diamond Era 59FIFTY Cap,20817196,$25.99,Black,"Made of 100% Polyester, Woven"
San Antonio Missions,http://shop.neweracap.com/style/MiLB-Kids-59FIFTY-Cap/20794655,San Antonio Missions MiLB Kids 59FIFTY Cap,20794655,$24.99,Navy,"Made of 100% Wool, Woven"
Minnesota Twins,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20750663,Minnesota Twins MLB Authentic Collection 59FIFTY Cap,20750663,$25.99,Navy,"Made of 100% Polyester, Woven"
New York Mets,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20745811,New York Mets MLB Authentic Collection 59FIFTY Cap,20745811,$25.99,RoyalBlue,"Made of 100% Polyester, Woven"
Cleveland Indians,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20728300,Cleveland Indians MLB Youth Gray Black and White 59FIFTY,20728300,$24.99,Gray,"Made of 100% Polyester, Woven"
Houston Astros,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20641990,Houston Astros MLB Black and White Fashion 59FIFTY Cap,20641990,$24.99,Black/White,"Made of 100% Wool, Woven"
Houston Astros,http://shop.neweracap.com/Style/59Fifty-MLB-Black-on-Black-Fashion/20641989,Houston Astros MLB Black on Black Fashion 59FIFTY Cap,20641989,$24.99,Black,"Made of 100% Wool, Woven"
Washington Redskins,http://shop.neweracap.com/style/NFL-Infant-My-First-OnField-59FIFTY-Cap/20566183,Washington Redskins NFL Infant My First OnField 59FIFTY Cap,20566183,$19.99,Maroon/Yellow,"Made of 100% Polyester, Woven"
Tennessee Titans,http://shop.neweracap.com/style/NFL-Infant-My-First-OnField-59FIFTY-Cap/20566182,Tennessee Titans NFL Infant My First OnField 59FIFTY Cap,20566182,$19.99,Navy,"Made of 100% Polyester, Woven"
New York Jets,http://shop.neweracap.com/style/NFL-Infant-My-First-OnField-59FIFTY-Cap/20566172,New York Jets NFL Infant My First OnField 59FIFTY Cap,20566172,$19.99,Green,"Made of 100% Polyester, Woven"
Jacksonville Jaguars,http://shop.neweracap.com/style/NFL-Infant-My-First-OnField-59FIFTY-Cap/20566164,Jacksonville Jaguars NFL Infant My First OnField 59FIFTY Cap,20566164,$19.99,Black,"Made of 100% Polyester, Woven"
Atlanta Falcons,http://shop.neweracap.com/style/NFL-Infant-My-First-OnField-59FIFTY-Cap/20566144,Atlanta Falcons NFL Infant My First OnField 59FIFTY Cap,20566144,$19.99,Black,"Made of 100% Polyester, Woven"
Washington Nationals,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20521669,Washington Nationals MLB Authentic Collection 59FIFTY Cap,20521669,$25.99,Red/Navy,"Made of 100% Polyester, Woven"
Houston Astros,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20512565,Houston Astros MLB Authentic Collection 59FIFTY Cap,20512565,$19.99,Navy,"Made of 100% Polyester, Woven"
Houston Astros,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20495002,Houston Astros MLB Authentic Collection 59FIFTY Cap,20495002,$25.99,Orange,"Made of 100% Polyester, Woven"
Houston Astros,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20495001,Houston Astros MLB Authentic Collection 59FIFTY Cap,20495001,$25.99,Navy/Orange,"Made of 100% Polyester, Woven"
Houston Astros,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20495000,Houston Astros MLB Authentic Collection 59FIFTY Cap,20495000,$25.99,Navy,"Made of 100% Polyester, Woven"
Washington Nationals,http://shop.neweracap.com/Style/59Fifty-MLB-Black-on-Black-Fashion/20490802,Washington Nationals MLB Black on Black Fashion 59FIFTY Cap,20490802,$24.99,Black,"Made of 100% Wool, Woven"
Houston Astros,http://shop.neweracap.com/Style/59Fifty-MLB-Black-on-Black-Fashion/20490801,Houston Astros MLB Black on Black Fashion 59FIFTY Cap,20490801,$24.99,Black,"Made of 100% Wool, Woven"
Miami Marlins,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20452164,Miami Marlins MLB Black and White Fashion 59FIFTY Cap,20452164,$24.99,Black,"Made of 100% Wool, Woven"
Houston Astros,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20452163,Houston Astros MLB Black and White Fashion 59FIFTY Cap,20452163,$24.99,Black,"Made of 100% Wool, Woven"
Baltimore Orioles,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20406424,Baltimore Orioles MLB Authentic Collection 59FIFTY Cap,20406424,$19.99,White/Black/Orange,"Made of 100% Polyester, Woven"
Baltimore Orioles,http://shop.neweracap.com/Style/59Fifty-MLB-White-And-Black/20399349,Baltimore Orioles MLB White And Black 59FIFTY Cap,20399349,$24.99,White,"Made of 100% Cotton, Woven"
Washington Nationals,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398573,Washington Nationals MLB Youth Gray Black and White 59FIFTY,20398573,$24.99,Gray,"Made of 100% Polyester, Woven"
Tampa Bay Rays,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398570,Tampa Bay Rays MLB Youth Gray Black and White 59FIFTY,20398570,$24.99,Gray,"Made of 100% Polyester, Woven"
St. Louis Cardinals,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398569,St. Louis Cardinals MLB Youth Gray Black and White 59FIFTY,20398569,$24.99,Gray,"Made of 100% Polyester, Woven"
Seattle Mariners,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398568,Seattle Mariners MLB Youth Gray Black and White 59FIFTY,20398568,$24.99,Gray,"Made of 100% Polyester, Woven"
San Francisco Giants,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398567,San Francisco Giants MLB Youth Gray Black and White 59FIFTY,20398567,$24.99,Gray,"Made of 100% Polyester, Woven"
San Diego Padres,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398566,San Diego Padres MLB Youth Gray Black and White 59FIFTY,20398566,$24.99,Gray,"Made of 100% Polyester, Woven"
Philadelphia Phillies,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398564,Philadelphia Phillies MLB Youth Gray Black and White 59FIFTY,20398564,$24.99,Gray,"Made of 100% Polyester, Woven"
Oakland Athletics,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398563,Oakland Athletics MLB Youth Gray Black and White 59FIFTY,20398563,$24.99,Gray,"Made of 100% Polyester, Woven"
New York Mets,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398561,New York Mets MLB Youth Gray Black and White 59FIFTY,20398561,$24.99,Gray,"Made of 100% Polyester, Woven"
Minnesota Twins,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398560,Minnesota Twins MLB Youth Gray Black and White 59FIFTY,20398560,$24.99,Gray,"Made of 100% Polyester, Woven"
Milwaukee Brewers,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398559,Milwaukee Brewers MLB Youth Gray Black and White 59FIFTY,20398559,$24.99,Gray,"Made of 100% Polyester, Woven"
Miami Marlins,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398558,Miami Marlins MLB Youth Gray Black and White 59FIFTY,20398558,$24.99,Gray,"Made of 100% Polyester, Woven"
Los Angeles Dodgers,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398557,Los Angeles Dodgers MLB Youth Gray Black and White 59FIFTY,20398557,$24.99,Gray,"Made of 100% Polyester, Woven"
Kansas City Royals,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398551,Kansas City Royals MLB Youth Gray Black and White 59FIFTY,20398551,$24.99,Gray,"Made of 100% Polyester, Woven"
Detroit Tigers,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398548,Detroit Tigers MLB Youth Gray Black and White 59FIFTY,20398548,$24.99,Gray,"Made of 100% Polyester, Woven"
Colorado Rockies,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398546,Colorado Rockies MLB Youth Gray Black and White 59FIFTY,20398546,$24.99,Gray,"Made of 100% Polyester, Woven"
Cincinnati Reds,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398541,Cincinnati Reds MLB Youth Gray Black and White 59FIFTY,20398541,$24.99,Gray,"Made of 100% Polyester, Woven"
Los Angeles Angels,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398509,Los Angeles Angels MLB Youth Gray Black and White 59FIFTY,20398509,$24.99,Gray,"Made of 100% Polyester, Woven"
Arizona Diamondbacks,http://shop.neweracap.com/style/Youth-Gray-Black-and-White-Cap/20398495,Arizona Diamondbacks MLB Youth Gray Black and White 59FIFTY,20398495,$24.99,Gray,"Made of 100% Polyester, Woven"
New York Jets,http://shop.neweracap.com/style/NFL-2012-Kids-Classics-59FIFTY-Cap/20395232,New York Jets NFL 2012 Kids Classics 59FIFTY Cap,20395232,$24.99,Navy,"Made of 100% Polyester, Woven"
Toronto Blue Jays,http://shop.neweracap.com/Style/59Fifty-MLB-White-And-Black/20385042,Toronto Blue Jays MLB White And Black 59FIFTY Cap,20385042,$24.99,White,"Made of 100% Cotton, Woven"
Baltimore Orioles,http://shop.neweracap.com/Style/59Fifty-MLB-Black-and-White-Fashion/20385036,Baltimore Orioles MLB Black and White Fashion 59FIFTY Cap,20385036,$24.99,Black,"Made of 100% Wool, Woven"
Seattle Mariners,http://shop.neweracap.com/Style/59Fifty-MLB-Authentic-Collection/20383497,Seattle Mariners MLB Authentic Collection 59FIFTY Cap,20383497,$25.99,Navy/Green,"Made of 100% Polyester, Woven"
